area_name,year,group_name,sub_group_name,cd_deaths_reported,cd_no_of_autopsy_conducted,cd_no_of_cases_registered_in_connection_with_deaths,cd_no_of_judicial_enquiry_orderedconducted,cd_no_of_magisterial_enquiry_orderedconducted,cd_no_of_policemen_charge_sheeted,cd_no_of_policemen_convicted
Punjab,2009,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,1,1,,1,,,
West Bengal,2009,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,1,1,1,0,1,0,0
Andhra Pradesh,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,6,5,1,0,1,1,0
Arunachal Pradesh,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Bihar,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Chhattisgarh,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Gujarat,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Himachal Pradesh,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Jammu & Kashmir,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Karnataka,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,1,1,0,1,0,0,0
Kerala,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,1,1,1,0,1,0,0
Madhya Pradesh,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,2,2,1,2,,,
Maharashtra,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,1,1,0,0,0,0,0
Manipur,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Meghalaya,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Mizoram,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Nagaland,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
Odisha,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,1,1,1,0,1,0,0
West Bengal,2010,During Production/Process in Courts/Journey Connected with Investigation,3. Deaths in Custody during production/process in courts/journey connected with investigation,0,0,0,0,0,0,0
