state_ut,year,crime,boys_7_12_years,girls_7_12_years,boys_12_16_years,girls_12_16_years,boys_16_18_years,girls_16_18_years,total_for_boys_all_age_groups,total_for_girls_all_age_groups,grand_total
Nagaland,2010,"Protection of Civil Rights Act, 1955",0,0,0,0,0,0,0,0,0
Nagaland,2010,PCR Act - against SCs,0,0,0,0,0,0,0,0,0
Nagaland,2010,PCR Act - against STs,0,0,0,0,0,0,0,0,0
Nagaland,2010,Indian Passport Act,0,0,0,0,0,0,0,0,0
Nagaland,2010,"Essential Commodities Act, 1955",0,0,0,0,0,0,0,0,0
Nagaland,2010,"Terrorist and Disruptive Activities Act,",0,0,0,0,0,0,0,0,0
Nagaland,2010,"Antiquity & Art Treasures Act, 1972",0,0,0,0,0,0,0,0,0
Nagaland,2010,"Dowry Prohibition Act, 1961",0,0,0,0,0,0,0,0,0
Nagaland,2010,"Prohibition of Child Marriage Act, 2006",0,0,0,0,0,0,0,0,0
Nagaland,2010,Indecent representation of Women (P) Act,0,0,0,0,0,0,0,0,0
Nagaland,2010,"Copyright Act, 1957",0,0,0,0,0,0,0,0,0
Nagaland,2010,"Commission of Sati (P) Act, 1987",0,0,0,0,0,0,0,0,0
Nagaland,2010,"SC/ST (Prevention of Attrocities) Act, 1",0,0,0,0,0,0,0,0,0
Nagaland,2010,POA - Against SCs,0,0,0,0,0,0,0,0,0
Nagaland,2010,POA - Against STs,0,0,0,0,0,0,0,0,0
Nagaland,2010,"Forest Act, 1927",0,0,0,0,0,0,0,0,0
Nagaland,2010,Other SLL Crimes,0,0,0,0,0,0,0,0,0
Nagaland,2010,Total SLL Crimes,0,0,2,0,5,0,7,0,7
Odisha,2001,"Arms Act, 1959",0,0,0,0,0,0,0,0,0
Odisha,2001,Narcotic Drugs and Psychotropic Substanc,0,0,0,0,0,0,0,0,0
Odisha,2001,Gambling Act,0,0,0,0,0,0,0,0,0
Odisha,2001,Excise Act,0,0,0,0,0,0,0,0,0
Odisha,2001,Prohibition Act,0,0,0,0,0,0,0,0,0
Odisha,2001,Explosives Substances Act 1908,0,0,0,0,0,0,0,0,0
Odisha,2001,"Immoral Traffic (P) Act, 1956",0,0,0,0,0,0,0,0,0
Odisha,2001,"Indial Railways Act, 1989",0,0,0,0,0,0,0,0,0
Odisha,2001,"Registration of Foreigners Act, 1930",0,0,0,0,0,0,0,0,0
Odisha,2001,"Protection of Civil Rights Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2001,PCR Act - against SCs,0,0,0,0,0,0,0,0,0
Odisha,2001,PCR Act - against STs,0,0,0,0,0,0,0,0,0
Odisha,2001,Indian Passport Act,0,0,0,0,0,0,0,0,0
Odisha,2001,"Essential Commodities Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2001,"Terrorist and Disruptive Activities Act,",0,0,0,0,0,0,0,0,0
Odisha,2001,"Antiquity & Art Treasures Act, 1972",0,0,0,0,0,0,0,0,0
Odisha,2001,"Dowry Prohibition Act, 1961",0,0,0,0,0,0,0,0,0
Odisha,2001,"Prohibition of Child Marriage Act, 2006",0,0,0,0,0,0,0,0,0
Odisha,2001,Indecent representation of Women (P) Act,0,0,0,0,0,0,0,0,0
Odisha,2001,"Copyright Act, 1957",0,0,0,0,0,0,0,0,0
Odisha,2001,"Commission of Sati (P) Act, 1987",0,0,0,0,0,0,0,0,0
Odisha,2001,"SC/ST (Prevention of Attrocities) Act, 1",0,0,0,0,0,0,0,0,0
Odisha,2001,POA - Against SCs,0,0,0,0,0,0,0,0,0
Odisha,2001,POA - Against STs,0,0,0,0,0,0,0,0,0
Odisha,2001,"Forest Act, 1927",0,0,0,0,0,0,0,0,0
Odisha,2001,Other SLL Crimes,0,0,0,0,0,0,0,0,0
Odisha,2001,Total SLL Crimes,0,0,0,0,0,0,0,0,0
Odisha,2002,"Arms Act, 1959",0,0,0,0,0,0,0,0,0
Odisha,2002,Narcotic Drugs and Psychotropic Substanc,0,0,0,0,0,0,0,0,0
Odisha,2002,Gambling Act,0,0,0,0,4,0,4,0,4
Odisha,2002,Excise Act,0,0,0,0,0,0,0,0,0
Odisha,2002,Prohibition Act,0,0,0,0,0,0,0,0,0
Odisha,2002,Explosives Substances Act 1908,0,0,0,0,0,0,0,0,0
Odisha,2002,"Immoral Traffic (P) Act, 1956",0,0,0,0,0,0,0,0,0
Odisha,2002,"Indial Railways Act, 1989",0,0,0,0,0,0,0,0,0
Odisha,2002,"Registration of Foreigners Act, 1930",0,0,0,0,0,0,0,0,0
Odisha,2002,"Protection of Civil Rights Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2002,PCR Act - against SCs,0,0,0,0,0,0,0,0,0
Odisha,2002,PCR Act - against STs,0,0,0,0,0,0,0,0,0
Odisha,2002,Indian Passport Act,0,0,0,0,0,0,0,0,0
Odisha,2002,"Essential Commodities Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2002,"Terrorist and Disruptive Activities Act,",0,0,0,0,0,0,0,0,0
Odisha,2002,"Antiquity & Art Treasures Act, 1972",0,0,0,0,0,0,0,0,0
Odisha,2002,"Dowry Prohibition Act, 1961",0,0,0,0,0,1,0,1,1
Odisha,2002,"Prohibition of Child Marriage Act, 2006",0,0,0,0,0,0,0,0,0
Odisha,2002,Indecent representation of Women (P) Act,0,0,0,0,0,0,0,0,0
Odisha,2002,"Copyright Act, 1957",0,0,0,0,0,0,0,0,0
Odisha,2002,"Commission of Sati (P) Act, 1987",0,0,0,0,0,0,0,0,0
Odisha,2002,"SC/ST (Prevention of Attrocities) Act, 1",0,0,0,0,0,0,0,0,0
Odisha,2002,POA - Against SCs,0,0,0,0,0,0,0,0,0
Odisha,2002,POA - Against STs,0,0,0,0,0,0,0,0,0
Odisha,2002,"Forest Act, 1927",0,0,0,0,0,0,0,0,0
Odisha,2002,Other SLL Crimes,0,0,0,0,0,0,0,0,0
Odisha,2002,Total SLL Crimes,0,0,0,0,4,1,4,1,5
Odisha,2003,"Arms Act, 1959",0,0,0,0,0,0,0,0,0
Odisha,2003,Narcotic Drugs and Psychotropic Substanc,0,0,0,0,0,0,0,0,0
Odisha,2003,Gambling Act,0,0,0,0,0,0,0,0,0
Odisha,2003,Excise Act,0,0,0,0,0,0,0,0,0
Odisha,2003,Prohibition Act,0,0,0,0,0,0,0,0,0
Odisha,2003,Explosives Substances Act 1908,0,0,0,0,0,0,0,0,0
Odisha,2003,"Immoral Traffic (P) Act, 1956",0,0,0,0,0,0,0,0,0
Odisha,2003,"Indial Railways Act, 1989",0,0,0,0,0,0,0,0,0
Odisha,2003,"Registration of Foreigners Act, 1930",0,0,0,0,0,0,0,0,0
Odisha,2003,"Protection of Civil Rights Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2003,PCR Act - against SCs,0,0,0,0,0,0,0,0,0
Odisha,2003,PCR Act - against STs,0,0,0,0,0,0,0,0,0
Odisha,2003,Indian Passport Act,0,0,0,0,0,0,0,0,0
Odisha,2003,"Essential Commodities Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2003,"Terrorist and Disruptive Activities Act,",0,0,0,0,0,0,0,0,0
Odisha,2003,"Antiquity & Art Treasures Act, 1972",0,0,0,0,0,0,0,0,0
Odisha,2003,"Dowry Prohibition Act, 1961",0,0,0,0,0,0,0,0,0
Odisha,2003,"Prohibition of Child Marriage Act, 2006",0,0,0,0,0,0,0,0,0
Odisha,2003,Indecent representation of Women (P) Act,0,0,0,0,0,0,0,0,0
Odisha,2003,"Copyright Act, 1957",0,0,0,0,0,0,0,0,0
Odisha,2003,"Commission of Sati (P) Act, 1987",0,0,0,0,0,0,0,0,0
Odisha,2003,"SC/ST (Prevention of Attrocities) Act, 1",0,0,0,0,0,0,0,0,0
Odisha,2003,POA - Against SCs,0,0,0,0,0,0,0,0,0
Odisha,2003,POA - Against STs,0,0,0,0,0,0,0,0,0
Odisha,2003,"Forest Act, 1927",0,0,0,0,0,0,0,0,0
Odisha,2003,Other SLL Crimes,0,0,0,0,0,0,0,0,0
Odisha,2003,Total SLL Crimes,0,0,0,0,0,0,0,0,0
Odisha,2004,"Arms Act, 1959",0,0,0,0,0,0,0,0,0
Odisha,2004,Narcotic Drugs and Psychotropic Substanc,0,0,0,0,0,0,0,0,0
Odisha,2004,Gambling Act,0,0,0,0,0,0,0,0,0
Odisha,2004,Excise Act,0,0,2,0,2,0,4,0,4
Odisha,2004,Prohibition Act,0,0,0,0,0,0,0,0,0
Odisha,2004,Explosives Substances Act 1908,0,0,0,0,0,0,0,0,0
Odisha,2004,"Immoral Traffic (P) Act, 1956",0,0,0,0,0,0,0,0,0
Odisha,2004,"Indial Railways Act, 1989",0,0,0,0,0,0,0,0,0
Odisha,2004,"Registration of Foreigners Act, 1930",0,0,0,0,0,0,0,0,0
Odisha,2004,"Protection of Civil Rights Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2004,PCR Act - against SCs,0,0,0,0,0,0,0,0,0
Odisha,2004,PCR Act - against STs,0,0,0,0,0,0,0,0,0
Odisha,2004,Indian Passport Act,0,0,0,0,0,0,0,0,0
Odisha,2004,"Essential Commodities Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2004,"Terrorist and Disruptive Activities Act,",0,0,0,0,0,0,0,0,0
Odisha,2004,"Antiquity & Art Treasures Act, 1972",0,0,0,0,0,0,0,0,0
Odisha,2004,"Dowry Prohibition Act, 1961",0,0,0,0,0,0,0,0,0
Odisha,2004,"Prohibition of Child Marriage Act, 2006",0,0,0,0,1,0,1,0,1
Odisha,2004,Indecent representation of Women (P) Act,0,0,0,0,0,0,0,0,0
Odisha,2004,"Copyright Act, 1957",0,0,0,0,0,0,0,0,0
Odisha,2004,"Commission of Sati (P) Act, 1987",0,0,0,0,0,0,0,0,0
Odisha,2004,"SC/ST (Prevention of Attrocities) Act, 1",0,0,0,0,0,0,0,0,0
Odisha,2004,POA - Against SCs,0,0,0,0,0,0,0,0,0
Odisha,2004,POA - Against STs,0,0,0,0,0,0,0,0,0
Odisha,2004,"Forest Act, 1927",0,0,0,0,0,0,0,0,0
Odisha,2004,Other SLL Crimes,0,0,0,0,0,0,0,0,0
Odisha,2004,Total SLL Crimes,0,0,2,0,3,0,5,0,5
Odisha,2005,"Arms Act, 1959",0,0,0,0,0,0,0,0,0
Odisha,2005,Narcotic Drugs and Psychotropic Substanc,0,0,0,0,0,0,0,0,0
Odisha,2005,Gambling Act,0,0,8,0,15,0,23,0,23
Odisha,2005,Excise Act,1,0,0,0,31,0,32,0,32
Odisha,2005,Prohibition Act,0,0,0,0,0,0,0,0,0
Odisha,2005,Explosives Substances Act 1908,0,0,0,0,0,0,0,0,0
Odisha,2005,"Immoral Traffic (P) Act, 1956",0,0,0,0,0,0,0,0,0
Odisha,2005,"Indial Railways Act, 1989",0,0,0,0,0,0,0,0,0
Odisha,2005,"Registration of Foreigners Act, 1930",0,0,0,0,0,0,0,0,0
Odisha,2005,"Protection of Civil Rights Act, 1955",0,0,0,0,0,0,0,0,0
Odisha,2005,PCR Act - against SCs,0,0,0,0,0,0,0,0,0
Odisha,2005,PCR Act - against STs,0,0,0,0,0,0,0,0,0
Odisha,2005,Indian Passport Act,0,0,0,0,0,0,0,0,0
Odisha,2005,"Essential Commodities Act, 1955",1,0,0,0,0,0,1,0,1
Odisha,2005,"Terrorist and Disruptive Activities Act,",0,0,0,0,0,0,0,0,0
Odisha,2005,"Antiquity & Art Treasures Act, 1972",0,0,0,0,0,0,0,0,0
Odisha,2005,"Dowry Prohibition Act, 1961",0,0,0,0,0,0,0,0,0
Odisha,2005,"Prohibition of Child Marriage Act, 2006",0,0,0,0,0,0,0,0,0
Odisha,2005,Indecent representation of Women (P) Act,0,0,0,0,0,0,0,0,0
Odisha,2005,"Copyright Act, 1957",0,0,0,0,0,0,0,0,0
Odisha,2005,"Commission of Sati (P) Act, 1987",0,0,0,0,0,0,0,0,0
Odisha,2005,"SC/ST (Prevention of Attrocities) Act, 1",1,0,0,0,1,0,2,0,2
Odisha,2005,POA - Against SCs,1,0,0,0,1,0,2,0,2
Odisha,2005,POA - Against STs,0,0,0,0,0,0,0,0,0
Odisha,2005,"Forest Act, 1927",0,0,0,0,0,0,0,0,0
Odisha,2005,Other SLL Crimes,0,0,0,0,1,0,1,0,1
